subset,k,silhouette,calinski_harabasz,davies_bouldin
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth']",4,0.3857884705066681,1656.8739013671875,0.921381655776384
"['z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.38553816080093384,2294.203857421875,0.9207336371803412
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200']",4,0.38550400733947754,2206.212646484375,0.8436824193376364
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.3853468894958496,2079.24169921875,0.9768105007286706
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth']",3,0.3849988281726837,1670.7061767578125,0.9319330879188704
"['z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.38479653000831604,2167.710205078125,1.0158013766817806
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3842780590057373,2167.51416015625,0.8418194397633472
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3839513063430786,1907.7889404296875,0.8643693631215732
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.38383835554122925,1779.400634765625,0.8084857625326383
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'volum_surge']",4,0.38352668285369873,1696.7628173828125,0.8869369661913877
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3830213248729706,1750.311279296875,1.1145021833844817
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3824416399002075,2071.22705078125,1.0591349526038085
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.38236212730407715,1749.11865234375,0.9394365291466885
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth']",4,0.3821942210197449,1776.717529296875,0.9509930670034146
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.3818340301513672,2173.30322265625,0.9212931193222015
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.38176944851875305,2399.253662109375,0.9349128871599639
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3817601203918457,1553.0982666015625,0.9059357402421689
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3816808760166168,1835.90185546875,0.9252623574244809
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.38164374232292175,1692.6429443359375,0.870757429136581
"['z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",3,0.3815687894821167,2313.949951171875,0.9485565500254474
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3814021646976471,1875.4281005859375,0.871189187818523
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'volum_surge']",4,0.3812769651412964,2630.687744140625,1.3139180839440907
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.38101404905319214,1714.7366943359375,1.1146813104209548
"['z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.380352258682251,2889.259765625,1.1045971690932512
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'volum_surge']",4,0.38023868203163147,2761.35595703125,1.0120530881190621
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.37998610734939575,1904.3193359375,0.9791597780952118
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3793739676475525,1789.642822265625,0.9355679751904235
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'volum_surge']",4,0.3789942264556885,1552.0931396484375,0.9288689862990528
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth']",3,0.3785642087459564,1717.4166259765625,0.9932735965117763
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.3781774044036865,2285.470703125,0.9168812844932477
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",4,0.3780197501182556,2989.686767578125,0.8819011464104398
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.37799474596977234,1846.8701171875,1.0435498508007226
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.37779444456100464,2044.3603515625,0.8921836015916824
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3774552047252655,2555.5,0.9196246139969817
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.37741294503211975,2084.561279296875,0.9625029664241925
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",4,0.3768257796764374,2342.9228515625,0.9886575472684225
"['volatility_dispersion', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3766375184059143,3044.12841796875,1.1126639757162333
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200']",4,0.3760838210582733,2893.47119140625,0.9296719506995197
"['z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",4,0.3760225474834442,1946.0247802734375,0.9949174745104143
"['z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.37551218271255493,2246.45458984375,0.9266776907366281
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",3,0.3738284409046173,2633.89306640625,0.9770147417553602
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",3,0.37369775772094727,1992.681396484375,1.0021010194634086
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",4,0.3730126917362213,3387.312255859375,1.0080143001704984
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'volum_surge']",4,0.3722936809062958,1723.18212890625,0.9131057689473476
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.3719332218170166,1972.4608154296875,0.9699430320857361
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3718518614768982,1727.988525390625,0.8580872549100482
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.37140390276908875,1769.475830078125,0.9834642704162272
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3713220953941345,1672.9710693359375,1.111844039646051
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.37103554606437683,1934.4451904296875,0.9289213190207026
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.3698776364326477,1707.247802734375,1.043405230944894
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.36975234746932983,1433.0926513671875,1.0597455607380206
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3684229254722595,1550.2783203125,1.1213910500045587
"['z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",3,0.36841288208961487,2008.867431640625,1.030194390760266
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3682916462421417,1680.3656005859375,1.0670650676375306
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",4,0.36826562881469727,2032.1107177734375,0.9524826060393903
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3671773672103882,1963.3065185546875,0.9692836301202586
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3671528995037079,2049.5283203125,0.9499098762595259
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.3669634163379669,2230.625732421875,1.0143732135748358
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.36535021662712097,2542.0654296875,1.0727835237177603
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.3646828830242157,1992.9150390625,0.9373116382931486
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'volum_surge']",3,0.3646029233932495,1701.12158203125,1.019699811209727
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3644545376300812,1605.582275390625,1.0121516526465895
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",4,0.3641652762889862,2308.3818359375,0.9166280505308568
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3628391623497009,2350.37158203125,1.1326507715792784
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.36233964562416077,2313.19384765625,1.0366943428259465
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3616012632846832,1649.0511474609375,0.9378998456430125
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.36153900623321533,1694.27294921875,0.9560087292201364
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3604210317134857,2048.93896484375,1.0370711535579202
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'NH_NL_Ratio_smooth']",4,0.3602730333805084,1667.439453125,1.0596757343200376
"['volatility_dispersion', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",3,0.35905060172080994,2697.516845703125,1.0467419888180027
"['volatility_dispersion', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3580462634563446,2470.8115234375,0.9005198356610179
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'volum_surge']",4,0.35739922523498535,1666.9517822265625,1.0142006871203573
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3568059206008911,1792.06005859375,0.9937067771622559
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3560844659805298,1866.102783203125,0.9415689719021687
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'volum_surge']",3,0.35598719120025635,1497.88427734375,1.0079221159461704
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",4,0.35516461730003357,3327.598876953125,1.0492488862042908
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200']",4,0.35382431745529175,2879.712890625,0.9980449006551225
"['z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",3,0.3536489009857178,1794.0020751953125,1.1290810061760173
"['volatility_dispersion', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.35297900438308716,2509.523193359375,0.8785279768013156
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.352931946516037,2088.705322265625,1.1452651478916693
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.3526923954486847,2045.4774169921875,0.9615493668486014
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.35262054204940796,1807.692626953125,0.9665201232790565
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",4,0.35259926319122314,1702.878173828125,0.9743642065600852
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'volum_surge']",3,0.35254520177841187,1409.8973388671875,1.0449839886865278
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",3,0.3523826003074646,1200.2877197265625,1.0932628152507922
"['z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3520289361476898,1995.771240234375,0.9371190595479648
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'volum_surge']",3,0.3519439399242401,1640.49755859375,1.025522170890505
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.3514725863933563,2119.704345703125,1.0006589168730964
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'volum_surge']",3,0.35136309266090393,1675.4404296875,1.0438204008511225
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'volum_surge']",4,0.3504050672054291,1454.0101318359375,0.9950093766115103
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3489477038383484,2038.893798828125,1.0286882053562485
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth']",4,0.3485572636127472,2086.311279296875,0.7678108800262107
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",3,0.34854570031166077,1443.1131591796875,0.9944245649930323
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",3,0.34764423966407776,1639.2166748046875,0.9634159562262293
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3473697304725647,1896.5836181640625,0.9880911597691011
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",4,0.3458671569824219,2128.702392578125,1.232382555544957
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3449886739253998,1895.4908447265625,0.8167585979825358
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'ADR_smooth', 'zbt', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3449731171131134,1777.6807861328125,0.9156459730465119
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'zbt', 'Pct_Above_MA50', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.34453701972961426,1689.9019775390625,1.019452518253728
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'NH_NL_Ratio_smooth']",3,0.34441640973091125,1513.2178955078125,1.0031596629324098
"['volatility_dispersion', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth']",4,0.3431713879108429,2004.2247314453125,0.9550488362496217
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200']",4,0.3431699275970459,2337.691650390625,1.419451684275653
"['volatility_dispersion', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'volum_surge']",4,0.3424462080001831,2511.468017578125,1.0174469352760052
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'volum_surge']",3,0.34236177802085876,1983.1885986328125,1.2515440728114904
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",4,0.3420996367931366,1455.892822265625,0.833635948846147
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'Pct_Above_MA200', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.34179434180259705,1588.352294921875,1.087575846307745
"['volatility_dispersion', 'z_realized_implied_vixy', 'z_vol_spread_vixy', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'Pct_Above_MA50', 'volum_surge']",3,0.3416573107242584,1759.5155029296875,0.9881534199380152
"['volatility_dispersion', 'z_vol_spread_vixy', 'z_vol_skew_iwm', 'z_vol_skew_gld', 'ADR_smooth', 'zbt', 'NH_NL_Ratio_smooth', 'volum_surge']",3,0.34146735072135925,1667.65869140625,0.9488105836494277
